Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LAMBDA

Grammar

Rule 0     S' -> execution
    NUMBER          reduce using rule 53 (TYPE -> NAT .)
    TEXT            reduce using rule 53 (TYPE -> NAT .)
    LPARENS         reduce using rule 53 (TYPE -> NAT .)
    TRUE            reduce using rule 53 (TYPE -> NAT .)
    FALSE           reduce using rule 53 (TYPE -> NAT .)
    NAT             reduce using rule 53 (TYPE -> NAT .)
    STRING          reduce using rule 53 (TYPE -> NAT .)
    INT             reduce using rule 53 (TYPE -> NAT .)
    BOOL            reduce using rule 53 (TYPE -> NAT .)
    BYTES           reduce using rule 53 (TYPE -> NAT .)
    RPARENS         reduce using rule 53 (TYPE -> NAT .)


state 52

    (54) TYPE -> STRING .

    SCOLON          reduce using rule 54 (TYPE -> STRING .)
    $end            reduce using rule 54 (TYPE -> STRING .)
    DROP            reduce using rule 54 (TYPE -> STRING .)
    DUP             reduce using rule 54 (TYPE -> STRING .)
    SWAP            reduce using rule 54 (TYPE -> STRING .)
    UNIT            reduce using rule 54 (TYPE -> STRING .)
    EQ              reduce using rule 54 (TYPE -> STRING .)
    NEQ             reduce using rule 54 (TYPE -> STRING .)
    LT              reduce using rule 54 (TYPE -> STRING .)
    GT              reduce using rule 54 (TYPE -> STRING .)
    LE              reduce using rule 54 (TYPE -> STRING .)
    GE              reduce using rule 54 (TYPE -> STRING .)
    OR              reduce using rule 54 (TYPE -> STRING .)
    AND             reduce using rule 54 (TYPE -> STRING .)
    XOR             reduce using rule 54 (TYPE -> STRING .)
    COMPARE         reduce using rule 54 (TYPE -> STRING .)
    NEG             reduce using rule 54 (TYPE -> STRING .)
    ABS             reduce using rule 54 (TYPE -> STRING .)
    ADD             reduce using rule 54 (TYPE -> STRING .)
    SUB             reduce using rule 54 (TYPE -> STRING .)
    MUL             reduce using rule 54 (TYPE -> STRING .)
    EDIV            reduce using rule 54 (TYPE -> STRING .)
    LSL             reduce using rule 54 (TYPE -> STRING .)
    LSR             reduce using rule 54 (TYPE -> STRING .)
    CONCAT          reduce using rule 54 (TYPE -> STRING .)
    SIZE            reduce using rule 54 (TYPE -> STRING .)
    SLICE           reduce using rule 54 (TYPE -> STRING .)
    PAIR            reduce using rule 54 (TYPE -> STRING .)
    CAR             reduce using rule 54 (TYPE -> STRING .)
    CDR             reduce using rule 54 (TYPE -> STRING .)
    EMPTY_SET       reduce using rule 54 (TYPE -> STRING .)
    MEM             reduce using rule 54 (TYPE -> STRING .)
    UPDATE          reduce using rule 54 (TYPE -> STRING .)
    SOME            reduce using rule 54 (TYPE -> STRING .)
    NONE            reduce using rule 54 (TYPE -> STRING .)
    LEFT            reduce using rule 54 (TYPE -> STRING .)
    RIGHT           reduce using rule 54 (TYPE -> STRING .)
    CONS            reduce using rule 54 (TYPE -> STRING .)
    NIL             reduce using rule 54 (TYPE -> STRING .)
    NOT             reduce using rule 54 (TYPE -> STRING .)
    PUSH            reduce using rule 54 (TYPE -> STRING .)
    FAILWITH        reduce using rule 54 (TYPE -> STRING .)
    RBRACKET        reduce using rule 54 (TYPE -> STRING .)
    NUMBER          reduce using rule 54 (TYPE -> STRING .)
    TEXT            reduce using rule 54 (TYPE -> STRING .)
    LPARENS         reduce using rule 54 (TYPE -> STRING .)
    TRUE            reduce using rule 54 (TYPE -> STRING .)
    FALSE           reduce using rule 54 (TYPE -> STRING .)
    NAT             reduce using rule 54 (TYPE -> STRING .)
    STRING          reduce using rule 54 (TYPE -> STRING .)
    INT             reduce using rule 54 (TYPE -> STRING .)
    BOOL            reduce using rule 54 (TYPE -> STRING .)
    BYTES           reduce using rule 54 (TYPE -> STRING .)
    RPARENS         reduce using rule 54 (TYPE -> STRING .)


state 53

    (55) TYPE -> INT .

    SCOLON          reduce using rule 55 (TYPE -> INT .)
    $end            reduce using rule 55 (TYPE -> INT .)
    DROP            reduce using rule 55 (TYPE -> INT .)
    DUP             reduce using rule 55 (TYPE -> INT .)
    SWAP            reduce using rule 55 (TYPE -> INT .)
    UNIT            reduce using rule 55 (TYPE -> INT .)
    EQ              reduce using rule 55 (TYPE -> INT .)
    NEQ             reduce using rule 55 (TYPE -> INT .)
    LT              reduce using rule 55 (TYPE -> INT .)
    GT              reduce using rule 55 (TYPE -> INT .)
    LE              reduce using rule 55 (TYPE -> INT .)
    GE              reduce using rule 55 (TYPE -> INT .)
    OR              reduce using rule 55 (TYPE -> INT .)
    AND             reduce using rule 55 (TYPE -> INT .)
    XOR             reduce using rule 55 (TYPE -> INT .)
    COMPARE         reduce using rule 55 (TYPE -> INT .)
    NEG             reduce using rule 55 (TYPE -> INT .)
    ABS             reduce using rule 55 (TYPE -> INT .)
    ADD             reduce using rule 55 (TYPE -> INT .)
    SUB             reduce using rule 55 (TYPE -> INT .)
    MUL             reduce using rule 55 (TYPE -> INT .)
    EDIV            reduce using rule 55 (TYPE -> INT .)
    LSL             reduce using rule 55 (TYPE -> INT .)
    LSR             reduce using rule 55 (TYPE -> INT .)
    CONCAT          reduce using rule 55 (TYPE -> INT .)
    SIZE            reduce using rule 55 (TYPE -> INT .)
    SLICE           reduce using rule 55 (TYPE -> INT .)
    PAIR            reduce using rule 55 (TYPE -> INT .)
    CAR             reduce using rule 55 (TYPE -> INT .)
    CDR             reduce using rule 55 (TYPE -> INT .)
    EMPTY_SET       reduce using rule 55 (TYPE -> INT .)
    MEM             reduce using rule 55 (TYPE -> INT .)
    UPDATE          reduce using rule 55 (TYPE -> INT .)
    SOME            reduce using rule 55 (TYPE -> INT .)
    NONE            reduce using rule 55 (TYPE -> INT .)
    LEFT            reduce using rule 55 (TYPE -> INT .)
    RIGHT           reduce using rule 55 (TYPE -> INT .)
    CONS            reduce using rule 55 (TYPE -> INT .)
    NIL             reduce using rule 55 (TYPE -> INT .)
    NOT             reduce using rule 55 (TYPE -> INT .)
    PUSH            reduce using rule 55 (TYPE -> INT .)
    FAILWITH        reduce using rule 55 (TYPE -> INT .)
    RBRACKET        reduce using rule 55 (TYPE -> INT .)
    NUMBER          reduce using rule 55 (TYPE -> INT .)
    TEXT            reduce using rule 55 (TYPE -> INT .)
    LPARENS         reduce using rule 55 (TYPE -> INT .)
    TRUE            reduce using rule 55 (TYPE -> INT .)
    FALSE           reduce using rule 55 (TYPE -> INT .)
    NAT             reduce using rule 55 (TYPE -> INT .)
    STRING          reduce using rule 55 (TYPE -> INT .)
    INT             reduce using rule 55 (TYPE -> INT .)
    BOOL            reduce using rule 55 (TYPE -> INT .)
    BYTES           reduce using rule 55 (TYPE -> INT .)
    RPARENS         reduce using rule 55 (TYPE -> INT .)


state 54

    (56) TYPE -> BOOL .

    SCOLON          reduce using rule 56 (TYPE -> BOOL .)
    $end            reduce using rule 56 (TYPE -> BOOL .)
    DROP            reduce using rule 56 (TYPE -> BOOL .)
    DUP             reduce using rule 56 (TYPE -> BOOL .)
    SWAP            reduce using rule 56 (TYPE -> BOOL .)
    UNIT            reduce using rule 56 (TYPE -> BOOL .)
    EQ              reduce using rule 56 (TYPE -> BOOL .)
    NEQ             reduce using rule 56 (TYPE -> BOOL .)
    LT              reduce using rule 56 (TYPE -> BOOL .)
    GT              reduce using rule 56 (TYPE -> BOOL .)
    LE              reduce using rule 56 (TYPE -> BOOL .)
    GE              reduce using rule 56 (TYPE -> BOOL .)
    OR              reduce using rule 56 (TYPE -> BOOL .)
    AND             reduce using rule 56 (TYPE -> BOOL .)
    XOR             reduce using rule 56 (TYPE -> BOOL .)
    COMPARE         reduce using rule 56 (TYPE -> BOOL .)
    NEG             reduce using rule 56 (TYPE -> BOOL .)
    ABS             reduce using rule 56 (TYPE -> BOOL .)
    ADD             reduce using rule 56 (TYPE -> BOOL .)
    SUB             reduce using rule 56 (TYPE -> BOOL .)
    MUL             reduce using rule 56 (TYPE -> BOOL .)
    EDIV            reduce using rule 56 (TYPE -> BOOL .)
    LSL             reduce using rule 56 (TYPE -> BOOL .)
    LSR             reduce using rule 56 (TYPE -> BOOL .)
    CONCAT          reduce using rule 56 (TYPE -> BOOL .)
    SIZE            reduce using rule 56 (TYPE -> BOOL .)
    SLICE           reduce using rule 56 (TYPE -> BOOL .)
    PAIR            reduce using rule 56 (TYPE -> BOOL .)
    CAR             reduce using rule 56 (TYPE -> BOOL .)
    CDR             reduce using rule 56 (TYPE -> BOOL .)
    EMPTY_SET       reduce using rule 56 (TYPE -> BOOL .)
    MEM             reduce using rule 56 (TYPE -> BOOL .)
    UPDATE          reduce using rule 56 (TYPE -> BOOL .)
    SOME            reduce using rule 56 (TYPE -> BOOL .)
    NONE            reduce using rule 56 (TYPE -> BOOL .)
    LEFT            reduce using rule 56 (TYPE -> BOOL .)
    RIGHT           reduce using rule 56 (TYPE -> BOOL .)
    CONS            reduce using rule 56 (TYPE -> BOOL .)
    NIL             reduce using rule 56 (TYPE -> BOOL .)
    NOT             reduce using rule 56 (TYPE -> BOOL .)
    PUSH            reduce using rule 56 (TYPE -> BOOL .)
    FAILWITH        reduce using rule 56 (TYPE -> BOOL .)
    RBRACKET        reduce using rule 56 (TYPE -> BOOL .)
    NUMBER          reduce using rule 56 (TYPE -> BOOL .)
    TEXT            reduce using rule 56 (TYPE -> BOOL .)
    LPARENS         reduce using rule 56 (TYPE -> BOOL .)
    TRUE            reduce using rule 56 (TYPE -> BOOL .)
    FALSE           reduce using rule 56 (TYPE -> BOOL .)
    NAT             reduce using rule 56 (TYPE -> BOOL .)
    STRING          reduce using rule 56 (TYPE -> BOOL .)
    INT             reduce using rule 56 (TYPE -> BOOL .)
    BOOL            reduce using rule 56 (TYPE -> BOOL .)
    BYTES           reduce using rule 56 (TYPE -> BOOL .)
    RPARENS         reduce using rule 56 (TYPE -> BOOL .)


state 55

    (57) TYPE -> BYTES .

    SCOLON          reduce using rule 57 (TYPE -> BYTES .)
    $end            reduce using rule 57 (TYPE -> BYTES .)
    DROP            reduce using rule 57 (TYPE -> BYTES .)
    DUP             reduce using rule 57 (TYPE -> BYTES .)
    SWAP            reduce using rule 57 (TYPE -> BYTES .)
    UNIT            reduce using rule 57 (TYPE -> BYTES .)
    EQ              reduce using rule 57 (TYPE -> BYTES .)
    NEQ             reduce using rule 57 (TYPE -> BYTES .)
    LT              reduce using rule 57 (TYPE -> BYTES .)
    GT              reduce using rule 57 (TYPE -> BYTES .)
    LE              reduce using rule 57 (TYPE -> BYTES .)
    GE              reduce using rule 57 (TYPE -> BYTES .)
    OR              reduce using rule 57 (TYPE -> BYTES .)
    AND             reduce using rule 57 (TYPE -> BYTES .)
    XOR             reduce using rule 57 (TYPE -> BYTES .)
    COMPARE         reduce using rule 57 (TYPE -> BYTES .)
    NEG             reduce using rule 57 (TYPE -> BYTES .)
    ABS             reduce using rule 57 (TYPE -> BYTES .)
    ADD             reduce using rule 57 (TYPE -> BYTES .)
    SUB             reduce using rule 57 (TYPE -> BYTES .)
    MUL             reduce using rule 57 (TYPE -> BYTES .)
    EDIV            reduce using rule 57 (TYPE -> BYTES .)
    LSL             reduce using rule 57 (TYPE -> BYTES .)
    LSR             reduce using rule 57 (TYPE -> BYTES .)
    CONCAT          reduce using rule 57 (TYPE -> BYTES .)
    SIZE            reduce using rule 57 (TYPE -> BYTES .)
    SLICE           reduce using rule 57 (TYPE -> BYTES .)
    PAIR            reduce using rule 57 (TYPE -> BYTES .)
    CAR             reduce using rule 57 (TYPE -> BYTES .)
    CDR             reduce using rule 57 (TYPE -> BYTES .)
    EMPTY_SET       reduce using rule 57 (TYPE -> BYTES .)
    MEM             reduce using rule 57 (TYPE -> BYTES .)
    UPDATE          reduce using rule 57 (TYPE -> BYTES .)
    SOME            reduce using rule 57 (TYPE -> BYTES .)
    NONE            reduce using rule 57 (TYPE -> BYTES .)
    LEFT            reduce using rule 57 (TYPE -> BYTES .)
    RIGHT           reduce using rule 57 (TYPE -> BYTES .)
    CONS            reduce using rule 57 (TYPE -> BYTES .)
    NIL             reduce using rule 57 (TYPE -> BYTES .)
    NOT             reduce using rule 57 (TYPE -> BYTES .)
    PUSH            reduce using rule 57 (TYPE -> BYTES .)
    FAILWITH        reduce using rule 57 (TYPE -> BYTES .)
    RBRACKET        reduce using rule 57 (TYPE -> BYTES .)
    NUMBER          reduce using rule 57 (TYPE -> BYTES .)
    TEXT            reduce using rule 57 (TYPE -> BYTES .)
    LPARENS         reduce using rule 57 (TYPE -> BYTES .)
    TRUE            reduce using rule 57 (TYPE -> BYTES .)
    FALSE           reduce using rule 57 (TYPE -> BYTES .)
    NAT             reduce using rule 57 (TYPE -> BYTES .)
    STRING          reduce using rule 57 (TYPE -> BYTES .)
    INT             reduce using rule 57 (TYPE -> BYTES .)
